Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '256', '852', '', '0.22780', '', '6405', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '255', '424', '', '0.34544', '', '189', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 15:03:03
    Error: 0
Обработан файл bsod.pw в 15:03:03
    Error: 0
Обработан файл btcp.suprnova.cc в 15:03:05
    Error: 0
Обработан файл cryptoally.net в 15:03:07
    Error: 0
Обработан файл garlicpool.org в 15:03:10
    Error: 0
Обработан файл grlc.suprnova.cc в 15:03:13
    Error: 0
Обработан файл hashfaster.com в 15:03:13
    Error: 0
Обработан файл rvn.suprnova.cc в 15:03:15
    Error: 0
Обработан файл tiny-pool.com в 15:03:20
    Error: 0
Обработан файл xzc.suprnova.cc в 15:03:23
    Error: 0
Обработан файл yiimp.eu в 15:03:23
    Error: 0
Обработан файл zen.suprnova.cc в 15:03:28
    Error: 0
Обработан файл zergpool.com в 15:03:29
    Error: 0
Обработан файл zpool.ca в 15:03:58
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2022', '8490', '', '0.02018', '', '1933', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '3761', '839', '', '1.30655', '', '6532', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '3761', '839', '', '0.79736', '', '3121', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1872', '17', '', '61.37478', '', '35065', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '23', '74', '', '0.00007', '0', '709', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '75', '6440', '', '0.20024', '', '52430', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '3762', '839', '', '0.00030', '', '10165', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '23', '16', '', '0.00007', '0', '178', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '244', '31', '', '0.00155', '0', '2782', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1872', '17', '', '1.12683', '0', '1581', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2177', '9411', '', '0.00961', '0', '386', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '3762', '897', '', '1.47875', '', '955', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1872', '17', '', '63.83557', '0', '962', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '3788', '930', '', '1.39022', '', '138', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '18', '73', '', '0.00064', '', '189', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '190', '3', '', '0.00209', '', '2480', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2022', '26', '', '0.00622', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2022', '26', '', '0.01851', '', '3534', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '173', '1044', '', '0.03071', '', '2057', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2198', '7079', '', '0.00917', '', '539', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '3761', '839', '', '1.06136', '', '172611', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '241', '321', '', '0.39054', '', '21807', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '75', '269', '', '0.01623', '', '6878', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '32', '4869', '', '0.00818', '', '6474', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '287', '3814', '', '0.00341', '', '1490', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '113', '15', '', '0.00014', '', '14159', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2054', '246', '', '0.01951', '', '544', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '3761', '839', '', '1.10689', '', '4939', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '2853', '383', '', '0.11523', '', '976', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '3761', '839', '', '0.50281', '', '8246', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1874', '17', '', '66.48296', '', '462', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '190', '1499', '', '0.00242', '', '298', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '103', '21', '', '0.00031', '', '625', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '3771', '839', '', '0.65808', '', '993', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '3762', '1074', '', '1.38430', '', '565', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '2882', '36', '', '0.06068', '', '8943', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '13', '807', '', '0.06577', '', '2537', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '292', '1520', '', '0.07965', '', '199', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '1873', '17', '', '4.42329', '', '2620', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '2853', '36', '', '0.05101', '', '857', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '286', '6', '', '0.00091', '', '10134', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '3772', '880', '', '1.48290', '', '198', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2519', '7285', '', '0.01913', '', '23372', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '50', '64193', '', '0.00721', '', '558738', 'zpool.ca', 'decred')
Error(pools_stat): VALUES ('Dfs', 'DFS', '3762', '1544', '', '2.70734', '', '113', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '195', '637', '', '0.16967', '', '9831', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '23', '5', '', '0.00020', '0', '37613', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '3761', '7951', '', '1.44486', '0', '221', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '1872', '20', '', '85.78017', '0', '1140', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '153', '976', '', '0.00024', '0', '3212', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '1997', '26', '', '0.00530', '', '491', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '3761', '839', '', '0.82840', '0', '2376', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '1872', '17', '', '34.02687', '0', '1147', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '2856', '36', '', '0.06820', '', '510', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '117', '358', '', '0.00148', '', '102', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '3767', '839', '', '0.03763', '', '18965', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '2855', '36', '', '0.07951', '', '4608', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '1872', '17', '', '66.37955', '', '1221', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('eGulden', 'EFL', '3761', '1042', '', '4.81088', '', '2987', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Elements', 'ELM', '1997', '26', '', '0.01034', '', '59673', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '1998', '109', '', '0.01901', '', '804', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '1997', '26', '', '0.01756', '', '15801', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '439', '5026', '', '0.00753', '', '494', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '3764', '839', '', '1.05828', '', '20774', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Florin', 'FLO', '3763', '839', '', '1.19570', '', '3148', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '2873', '36', '', '0.08787', '', '1468', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '105', '21', '', '0.00051', '', '603', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '288', '16', '', '0.00128', '', '1913', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '3773', '842', '', '1.12805', '', '2829', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '2913', '558', '', '0.09547', '', '11855', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '3762', '839', '', '0.70029', '', '12084', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '11', '16227', '', '0.00114', '', '722557', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '1996', '141', '', '0.01171', '', '177', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '3715', '839', '', '0.29180', '', '3916', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '37', '2251', '', '0.00997', '', '1882', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '241', '2818', '', '0.25376', '', '1503', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '3723', '839', '', '0.93962', '', '8747', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '2898', '36', '', '0.07646', '', '2253', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '3758', '839', '', '0.49263', '', '1830', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '248', '497', '', '0.18338', '', '13837', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '3758', '809', '', '1.24959', '', '5459', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2028', '25', '', '0.01765', '', '20195', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '3760', '809', '', '1.10250', '', '16890', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '1880', '6671', '', '87.71548', '', '2620', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Lea', 'LEA', '1878', '81', '', '81.95510', '', '105', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '3810', '809', '', '0.92313', '', '737', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '4', '1', '', '0.00028', '', '12180', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '154', '96', '', '0.00022', '', '507', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Litecoin', 'LTC', '4225', '5281', '', '1.35797', '', '32328', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lux', 'LUX', '592', '22789', '', '0.01154', '', '1579', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '37', '1082', '', '0.00139', '', '537', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2033', '44', '', '0.01912', '', '173', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '3758', '809', '', '1.25972', '', '615', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '41', '1431', '', '0.10389', '', '3011', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '246', '28', '', '0.00000', '', '285', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '3760', '809', '', '1.01510', '', '172779', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '837', '57', '', '0.00491', '', '844197', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mona', 'MONA', '256', '30', '', '0.00239', '', '1459', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2028', '25', '', '0.01038', '', '1483558', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2032', '25', '', '0.02158', '', '790', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '10', '62', '', '0.00240', '', '517', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '1877', '105', '', '49.43349', '', '217', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1193', '1536', '', '0.01104', '', '1129', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1876', '36', '', '84.68800', '', '486', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Name', 'NMC', '1876', '16', '', '0.03969', '', '2620', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Nova', 'NVC', '3712', '809', '', '1.14390', '', '212487', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '3713', '809', '', '0.74586', '', '87991', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '3713', '809', '', '1.01048', '', '202897', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '2855', '36', '', '0.06995', '', '2446', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('OliTwist', 'OLIT', '2028', '60', '', '0.01873', '', '309', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2030', '2253', '', '0.02045', '', '149', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '108', '35', '', '0.00054', '', '716', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '2855', '36', '', '0.08868', '', '549', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '249', '30', '', '0.00215', '', '418', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '3713', '1018', '', '1.37893', '', '239', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1876', '16', '', '56.72104', '', '6834', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2031', '25', '', '0.01511', '', '1127', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '3717', '809', '', '1.04938', '', '724', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2028', '25', '', '0.01722', '', '906', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1876', '16', '', '65.15818', '', '34016', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2028', '121', '', '0.01736', '', '498', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2038', '25', '', '0.01494', '', '1409', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1880', '37', '', '68.17367', '', '8544', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Prototanium', 'PR', '1876', '14', '', '0.03141', '', '228', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '3712', '809', '', '0.00101', '', '10100', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '2037', '25', '', '0.01436', '', '1700', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '192', '20', '', '0.15741', '', '187', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '2862', '2333', '', '0.19166', '', '149', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '75', '242', '', '0.13454', '', '6897', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '246', '30', '', '0.00153', '', '3631', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '3712', '809', '', '0.73598', '', '11215', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '3712', '809', '', '0.86007', '', '1485', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '3714', '809', '', '0.45377', '', '2281', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '393', '3319', '', '0.01868', '', '336', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '3712', '821', '', '1.22151', '', '5692', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '2028', '25', '', '0.00598', '', '4169', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Sparks', 'SPK', '2855', '246', '', '0.12023', '', '284', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Secure', 'SRC', '75', '225', '', '0.08998', '', '29130', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Straks', 'STAK', '246', '30', '', '0.00274', '', '1586', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Stone', 'STONE', '2853', '38', '', '0.09237', '', '787', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1876', '16', '', '0.63562', '', '2620', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '3717', '809', '', '0.94859', '', '1632', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '154', '29', '', '0.00034', '', '107', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '113', '133', '', '0.00071', '', '1439', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1877', '16', '', '58.69436', '', '751', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1876', '16', '', '2.92320', '', '681', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '2855', '36', '', '0.07591', '', '1859', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '2881', '1719', '', '0.10004', '', '2702', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1876', '16', '', '67.48319', '', '548', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2758', '1381', '', '0.00276', '', '1753', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '246', '30', '', '0.00001', '0', '1778', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '154', '5', '', '0.00001', '0', '3232', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2029', '25', '', '0.00015', '0', '1717', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1878', '3100', '', '87.68979', '', '611', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '3712', '809', '', '0.00132', '', '10100', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '2872', '36', '', '0.08496', '', '3648', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '258', '1549', '', '0.00268', '', '5836', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '3712', '809', '', '1.07109', '', '101630', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '104', '213', '', '0.00066', '', '118', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '1876', '30', '', '75.48761', '', '311', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '164', '7900', '', '0.05094', '', '3552', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '2045', '25', '', '0.01670', '', '3090', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '597', '27283', '', '0.25565', '', '2201', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2248', '1637', '', '0.00825', '', '2924', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '23', '17', '', '0.00006', '0', '3727', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '3749', '809', '', '0.00063', '0', '32353', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '1876', '16', '', '0.06756', '0', '2725', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '154', '5', '', '0.00008', '0', '164233', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '846', '57', '', '0.01381', '', '1473', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1178', '1022', '', '0.01326', '0', '2508', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '23', '108', '', '0.00007', '0', '6024', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '246', '30', '', '0.00200', '0', '5578', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '3753', '809', '', '0.72003', '0', '5368', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '5003', '809', '', '1.22994', '', '1234', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1178', '87009', '', '0.02041', '0', '7021', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '23', '7', '', '0.00010', '0', '1575723', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '246', '3716', '', '0.00610', '0', '4931', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '837', '3721', '', '0.01526', '0', '174', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '307', '38', '', '0.07863', '', '525995', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '242', '2174', '', '0.21506', '', '8193', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '241', '1224', '', '0.29925', '', '1583', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 15:33:02
    Error: 0
Обработан файл bsod.pw в 15:33:02
    Error: 0
Обработан файл btcp.suprnova.cc в 15:33:04
    Error: 0
Обработан файл cryptoally.net в 15:33:05
    Error: 0
Обработан файл garlicpool.org в 15:33:08
    Error: 0
Обработан файл grlc.suprnova.cc в 15:33:09
    Error: 0
Обработан файл hashfaster.com в 15:33:10
    Error: 0
Обработан файл rvn.suprnova.cc в 15:33:12
    Error: 0
Обработан файл tiny-pool.com в 15:33:17
    Error: 0
Обработан файл xzc.suprnova.cc в 15:33:20
    Error: 0
Обработан файл yiimp.eu в 15:33:20
    Error: 0
Обработан файл zen.suprnova.cc в 15:33:23
    Error: 0
Обработан файл zergpool.com в 15:33:23
    Error: 0
Обработан файл zpool.ca в 15:33:58
    Error(pools_stat): VALUES ('$PAC', '$PAC', '1990', '276', '', '0.01612', '', '202', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2334', '133', '', '1.32970', '', '188', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2334', '864', '', '0.58259', '', '255', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1926', '18', '', '63.03768', '', '36871', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '22', '97', '', '0.00007', '0', '357', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '56', '29', '', '0.14254', '', '54236', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2334', '149', '', '0.00098', '', '11971', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '22', '29', '', '0.00008', '0', '221', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '309', '39', '', '0.00183', '0', '594', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1927', '18', '', '2.67839', '0', '1614', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2096', '2468', '', '0.00681', '0', '203', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2334', '144', '', '1.31638', '', '257', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1928', '18', '', '76.31633', '0', '2768', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2348', '884', '', '1.34868', '', '172', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '18', '175', '', '0.00049', '', '466', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '88', '967', '', '0.00839', '', '352', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '1997', '90', '', '0.00625', '', '0', 'zpool.ca', 'x11')
